prison_name,file_name,date,tags
Alameda_SantaRita,Alameda_SantaRita_20211208_13170_FULL,20211208,['']
Alameda_SantaRita,Alameda_SantaRita_20211208_79927_FULL,20211208,['']
Alameda_SantaRita,Alameda_SantaRita_20211117_77131_FULL,20211117,['']
Alameda_SantaRita,Alameda_SantaRita_20211104_17377_FULL,20211104,['']
Alameda_SantaRita,Alameda_SantaRita_20211112_94071_FULL,20211112,['']
Alameda_SantaRita,Alameda_SantaRita_20210505_708_FULL,20210505,['']
Alameda_SantaRita,Alameda_SantaRita_20220113_78977_FULL,20220113,['']
Alameda_SantaRita,Alameda_SantaRita_20220225_68847_FULL,20220225,['']
Alameda_SantaRita,Alameda_SantaRita_20220225_43871_FULL,20220225,['']
Amador_Main,Amador_Main_20210914_87709_FULL,20210914,['']
Amador_Main,Amador_Main_20210831_95905_FULL,20210831,['']
Avenal,Avenal_20201030_7_01_FULL,20201030,['']
Avenal,Avenal_20201105_07_12_FULL,20201105,['']
Avenal,Avenal_20201105_08_11_FULL,20201105,['']
Avenal,Avenal_20201105_0830_FULL,20201105,['']
Avenal,Avenal_20201106_623_FULL,20201106,['']
Avenal,Avenal_20201110_08_13_FULL,20201110,['']
Avenal,Avenal_20201110_7_51_FULL,20201110,['']
Avenal,Avenal_20201113_7_18_FULL,20201113,['']
Avenal,Avenal_20210317_8_31_Full,20210317,['']
Avenal,Avenal_20210326_6_51_FULL,20210326,['']
Avenal,Avenal_20210518_5_22_FULL_Infection_PrisonConditions_Stress,20210518,"['Infection', ' Prison Conditions', ' Stress']"
Avenal,Avenal_20210916_71906_P1_FULL,20210916,['']
Avenal,Avenal_20210916_71906_P2_FULL,20210916,['']
Avenal,Avenal_20210916_71906_P3_FULL,20210916,['']
Butte_Main,Butte_Main_20220105_59841_FULL,20220105,['']
Butte_Main,Butte_Main_20220105_13697_FULL,20220105,['']
CaliforniaCity,CaliforniaCity_20210604_821_FULL_Programs_Infection,20210604,"['Programs', ' Infection']"
CaliforniaCity,CaliforniaCity_20210609_844_FULL,20210609,['']
CaliforniaCity,CaliforniaCity_20210617_624_FULL,20210617,['']
CaliforniaCity,CaliforniaCity_20210617_714_FULL,20210617,['']
CaliforniaCity,CaliforniaCity_20210426_816_Full_ProgramsFamily,20210426,"['Programs', ' Family']"
Calipatria,Calipatria_20210122_06_48_FULL,20210122,['']
Calipatria,Calipatria_20210217_07_39_FULL,20210217,['']
Calipatria,Calipatria_20210222_3_32_FULL_PrisonConditions,20210222,"['Prison Conditions', ' Program', ' Stress']"
Calipatria,Calipatria_20210124_314_Full,20210124,['']
Calipatria,Calipatria_20210125_313_Full,20210125,['']
Calipatria,Calipatria_20210127_335_Full,20210127,['']
Calipatria,Calipatria_20210129_309_FULL_Infection_Stress,20210129,['Family']
