Sum of TotalConfirmed,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020/3/5 00:00,2020/3/13 00:00,2020/3/21 00:00,2020/3/29 00:00,2020/4/6 00:00,2020/4/14 00:00,2020/4/22 00:00,2020/4/30 00:00,2020/5/8 00:00,2020/5/16 00:00,2020/5/24 00:00,2020/6/1 00:00,2020/6/9 00:00,2020/6/17 00:00,2020/6/25 00:00,2020/7/3 00:00,2020/7/11 00:00,2020/7/19 00:00,2020/7/27 00:00,2020/8/4 00:00,2020/8/12 00:00,2020/8/20 00:00,2020/8/28 00:00,2020/9/5 00:00,2020/9/13 00:00,2020/9/21 00:00,2020/9/29 00:00,2020/10/7 00:00,2020/10/15 00:00,2020/10/23 00:00,2020/10/31 00:00,2020/11/8 00:00,2020/11/16 00:00,2020/11/24 00:00,2020/12/2 00:00,2020/12/10 00:00,2020/12/18 00:00,2020/12/26 00:00,Grand Total
Row Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avenal,,,10188,12847,11264,10475,9716,11850,13566,12821,16295,16600,20377,19791,24425,23105,26470,23614,23785,26917,23988,24038,24082,24145,24540,24788,3110,,,,0,0,0,0,0,0,0,0,462797
CaliforniaCity,,,19,14,12,11,9,9,9,14,27,24,27,24,27,24,27,24,24,28,32,137,1057,2944,4389,5980,869,,,,0,0,0,0,0,0,0,0,15761
California Correctional Center (CCC),,,,119,2637,4102,4557,5134,5630,5207,5931,5278,5949,5288,5970,5316,5990,5335,6003,5336,5398,5565,5662,5900,6871,9161,1240,,0,0,0,0,0,0,0,0,0,0,123579
California Correctional Institution (CCI),,,,126,1449,2272,3347,4655,5503,6183,7126,6367,7231,6605,7490,6686,7578,6795,7678,6877,6952,7009,7508,8317,9086,9774,1242,,0,0,0,0,0,0,0,0,0,0,143856
California Health Care Facility (CHCF),,,,,1,26,28,36,36,36,45,52,63,56,63,56,67,73,90,80,125,201,268,395,1319,2761,441,0,0,0,0,0,0,0,0,0,0,0,6318
California Institution for Men (CIM),318,8411,14896,11648,10850,10714,9484,9625,9838,9961,8891,10070,9025,9240,11647,11021,12765,11436,12904,11486,11553,11609,11665,11680,11726,12052,1529,,,,,,,,,0,0,0,276044
CIW,9,718,3186,2282,1969,1855,2066,2826,3097,3183,2840,3195,2840,3201,2849,2856,3213,2856,3213,2856,2856,2862,2983,3300,3491,3520,440,,,,,,,,0,0,0,0,70562
California Medical Facility (CMF),,,,,,2,38,40,48,54,55,72,64,72,64,72,64,72,64,64,64,71,80,149,1212,2505,448,0,0,0,0,0,0,0,0,0,0,0,5374
CMC,4,243,242,154,132,121,99,216,1148,2056,2037,2454,2316,2685,2400,2714,2416,2416,2718,2420,2428,2432,2615,3635,5027,7231,1150,,,,,,,,0,0,0,0,53509
California Rehabilitation Center (CRC),,,2,784,1216,2761,3425,3057,3577,4156,4218,5678,6034,8544,10606,13705,12878,14811,13290,13385,13408,13408,13447,13767,14239,14768,1911,,0,0,0,0,0,0,0,0,0,0,207075
Centinela,3,66,99,142,217,274,305,345,351,448,518,488,549,488,549,488,549,488,603,635,845,1380,2696,5185,6011,6380,818,,,,,,,,0,0,0,0,30920
Corcoran,,,448,1771,1871,1760,1671,1466,1985,3053,2803,3186,2867,3249,2890,3261,2904,3267,2910,2923,3127,3422,3712,3880,4330,5307,716,,,0,0,0,0,0,0,0,0,0,68779
