file_name,date,prison_name,tags,confirmed_cases,start_date,end_date
Alameda_SantaRita_20211208_13170_FULL,20211208,Alameda_SantaRita,[''],792,2021/12/5 00:00,2021/12/12 00:00
Alameda_SantaRita_20211208_79927_FULL,20211208,Alameda_SantaRita,[''],792,2021/12/5 00:00,2021/12/12 00:00
Alameda_SantaRita_20211117_77131_FULL,20211117,Alameda_SantaRita,[''],581,2021/11/11 00:00,2021/11/18 00:00
Alameda_SantaRita_20211104_17377_FULL,20211104,Alameda_SantaRita,[''],609,2021/11/3 00:00,2021/11/10 00:00
Alameda_SantaRita_20211112_94071_FULL,20211112,Alameda_SantaRita,[''],581,2021/11/11 00:00,2021/11/18 00:00
Alameda_SantaRita_20210505_708_FULL,20210505,Alameda_SantaRita,[''],431,2021/5/3 00:00,2021/5/10 00:00
Alameda_SantaRita_20220113_78977_FULL,20220113,Alameda_SantaRita,[''],14028,2022/1/6 00:00,2022/1/13 00:00
Alameda_SantaRita_20220225_68847_FULL,20220225,Alameda_SantaRita,[''],1656,2022/2/23 00:00,2022/3/2 00:00
Alameda_SantaRita_20220225_43871_FULL,20220225,Alameda_SantaRita,[''],1656,2022/2/23 00:00,2022/3/2 00:00
Amador_Main_20210914_87709_FULL,20210914,Amador_Main,[''],95,2021/9/8 00:00,2021/9/15 00:00
Amador_Main_20210831_95905_FULL,20210831,Amador_Main,[''],140,2021/8/31 00:00,2021/9/7 00:00
Avenal_20201030_7_01_FULL,20201030,Avenal,[''],245,2020/10/23 00:00,2020/10/30 00:00
Avenal_20201105_07_12_FULL,20201105,Avenal,[''],364,2020/10/31 00:00,2020/11/7 00:00
Avenal_20201105_08_11_FULL,20201105,Avenal,[''],364,2020/10/31 00:00,2020/11/7 00:00
Avenal_20201105_0830_FULL,20201105,Avenal,[''],364,2020/10/31 00:00,2020/11/7 00:00
Avenal_20201106_623_FULL,20201106,Avenal,[''],364,2020/10/31 00:00,2020/11/7 00:00
Avenal_20201110_08_13_FULL,20201110,Avenal,[''],322,2020/11/8 00:00,2020/11/15 00:00
Avenal_20201110_7_51_FULL,20201110,Avenal,[''],322,2020/11/8 00:00,2020/11/15 00:00
Avenal_20201113_7_18_FULL,20201113,Avenal,[''],322,2020/11/8 00:00,2020/11/15 00:00
Avenal_20210317_8_31_Full,20210317,Avenal,[''],119,2021/3/16 00:00,2021/3/23 00:00
Avenal_20210326_6_51_FULL,20210326,Avenal,[''],84,2021/3/24 00:00,2021/3/31 00:00
Avenal_20210518_5_22_FULL_Infection_PrisonConditions_Stress,20210518,Avenal,"['Infection', ' Prison Conditions', ' Stress']",39,2021/5/11 00:00,2021/5/18 00:00
Avenal_20210916_71906_P1_FULL,20210916,Avenal,[''],676,2021/9/16 00:00,2021/9/23 00:00
Avenal_20210916_71906_P2_FULL,20210916,Avenal,[''],676,2021/9/16 00:00,2021/9/23 00:00
Avenal_20210916_71906_P3_FULL,20210916,Avenal,[''],676,2021/9/16 00:00,2021/9/23 00:00
Butte_Main_20220105_59841_FULL,20220105,Butte_Main,[''],672,2021/12/29 00:00,2022/1/5 00:00
Butte_Main_20220105_13697_FULL,20220105,Butte_Main,[''],672,2021/12/29 00:00,2022/1/5 00:00
CaliforniaCity_20210604_821_FULL_Programs_Infection,20210604,CaliforniaCity,"['Programs', ' Infection']",18,2021/6/4 00:00,2021/6/11 00:00
CaliforniaCity_20210609_844_FULL,20210609,CaliforniaCity,[''],18,2021/6/4 00:00,2021/6/11 00:00
CaliforniaCity_20210617_624_FULL,20210617,CaliforniaCity,[''],14,2021/6/12 00:00,2021/6/19 00:00
CaliforniaCity_20210617_714_FULL,20210617,CaliforniaCity,[''],14,2021/6/12 00:00,2021/6/19 00:00
CaliforniaCity_20210426_816_Full_ProgramsFamily,20210426,CaliforniaCity,"['Programs', ' Family']",5,2021/4/25 00:00,2021/5/2 00:00
Calipatria_20210122_06_48_FULL,20210122,Calipatria,[''],518,2021/1/19 00:00,2021/1/26 00:00
Calipatria_20210217_07_39_FULL,20210217,Calipatria,[''],140,2021/2/12 00:00,2021/2/19 00:00
Calipatria_20210222_3_32_FULL_PrisonConditions,20210222,Calipatria,"['Prison Conditions', ' Program', ' Stress']",98,2021/2/20 00:00,2021/2/27 00:00
Calipatria_20210124_314_Full,20210124,Calipatria,[''],518,2021/1/19 00:00,2021/1/26 00:00
Calipatria_20210125_313_Full,20210125,Calipatria,[''],518,2021/1/19 00:00,2021/1/26 00:00
Calipatria_20210127_335_Full,20210127,Calipatria,[''],382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210129_309_FULL_Infection_Stress,20210129,Calipatria,['Family'],382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210129_369_FULL_PrisonConditions_Stress,20210129,Calipatria,"['Prison Conditions', ' Stress']",382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210201_374_FULL_Infection,20210201,Calipatria,"['Infection', ' Prison Conditions']",382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210201_376_FULL_Family_Programs,20210201,Calipatria,"['Family', ' Programs']",382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210203_383_FULL,20210203,Calipatria,[''],382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210203_384_FULL_Stress,20210203,Calipatria,['Stress'],382,2021/1/27 00:00,2021/2/3 00:00
Calipatria_20210204_378_FULL_Infections_PrisonConditions_StressandCoping,20210204,Calipatria,"['Infection', ' Prison Conditions', ' Stress']",242,2021/2/4 00:00,2021/2/11 00:00
Calipatria_20210205_387_FULL,20210205,Calipatria,"['Infection', ' Stress']",242,2021/2/4 00:00,2021/2/11 00:00
Calipatria_20210205_389a_FULL,20210205,Calipatria,"['Prison Conditions', ' Family']",242,2021/2/4 00:00,2021/2/11 00:00
Calipatria_20210205_389b_FULL,20210205,Calipatria,"['Prison Conditions', ' Family', ' Stress']",242,2021/2/4 00:00,2021/2/11 00:00
Calipatria_20210205_390_FULL_PrisonConditions,20210205,Calipatria,['Prison Conditions'],242,2021/2/4 00:00,2021/2/11 00:00
